"country name(click for destination guides)","capital city","map(click to view map)"
"gabon","libreville","clickfor map"
"gambiathe","banjul","clickfor map"
"georgia","t'bilisi","clickfor map"
"germany","berlin","clickfor map"
"ghana","accra","clickfor map"
"gibraltar","gibraltar","clickfor map"
"gloriosoislands","none","clickfor map"
"greece","athens","clickfor map"
"greenland","nuuk (godthab)","clickfor map"
"grenada","saint george's","clickfor map"
"guadeloupe","basse-terre","clickfor map"
"guam","hagatna (agana)","clickfor map"
"guatemala","guatemala","clickfor map"
"guernsey","saint peter port","clickfor map"
"guinea","conakry","clickfor map"
"guineabissau","bissau","clickfor map"
"guyana","georgetown","clickfor map"
