"���o","���[�o","�`�[��","����","�n","��"
"jeff bagwell","nl","astros","07-18","2001","."
"john olerud","al","mariners","06-17","2001","��2"
"luis gonzalez","�m�k","diamondbacks","07-05","2000","."
"eric chavez","�`�k","athletics","06-21","2000","."
"mike lansing","�m�k","rockies","06-18","2000","."
"jason kendall","�m�k","pirates","05-19","2000","."
"jose valentin","�`�k","white sox","04-27","2000","."
"chris singleton","�`�k","white sox","07-06","1999","."
"todd helton","�m�k","rockies","06-19","1999","."
"jeff kent","�m�k","giants","05-03","1999","."
"neifi perez","�m�k","rockies","07-25","1998","."
"dante bichette","�m�k","rockies","06-10","1998","."
"mike blowers","�`�k","athletics","05-18","1998","."
"john olerud","�m�k","mets","09-11","1997","��1"
"alex rodriguez","�`�k","mariners","06-05","1997","."
"alex ochoa","�m�k","mets","07-03","1996","."
"john valentin","�`�k","red sox","06-06","1996","."
"john mabry","�m�k","cardinals","05-18","1996","."
"tony fernandez","�`�k","yankees","09-03","1995","."
"gregg jefferies","�m�k","phillies","08-25","1995","."
"rondell white","�m�k","expos","06-11","1995","."
"scott cooper","�`�k","red sox","04-12","1994","."
"travis fryman","�`�k","tigers","07-28","1993","."
"jay buhner","�`�k","mariners","07-23","1993","."
"mark grace","�m�k","cubs","05-09","1993","."
"andujar cedeno","�m�k","astros","08-25","1992","."
"ray lankford","�m�k","cardinals","09-15","1991","."
"dave winfield","�`�k","angels","06-24","1991","."
"paul molitor","�`�k","brewers","05-15","1991","."
"robby thompson","�m�k","giants","04-22","1991","."
"george brett","�`�k","royals","07-25","1990","2"
"gary redus","�m�k","pirates","08-25","1989","."
"kevin mcreynolds","�m�k","mets","08-01","1989","."
"eric davis","�m�k","reds","06-02","1989","."
"kelly gruber","�`�k","blue jays","04-16","1989","."
"mike greenwell","�`�k","red sox","09-14","1988","."
"chris speier","�m�k","giants","07-09","1988","2"
"robin yount","�`�k","brewers","06-12","1988","."
"albert hall","�m�k","braves","09-23","1987","."
"tim raines","�m�k","expos","08-16","1987","."
"candy maldonado","�m�k","giants","05-04","1987","."
"andre dawson","�m�k","cubs","04-29","1987","."
"kirby puckett","�`�k","twins","08-01","1986","."
"tony phillips","�`�k","athletics","05-16","1986","."
"rich gedman","�`�k","red sox","09-18","1985","."
"oddibe mcdowell","�`�k","rangers","07-23","1985","."
"keith hernandez","�m�k","mets","07-04","1985","."
"jeff leonard","�m�k","giants","06-27","1985","."
"dwight evans","�`�k","red sox","06-28","1984","."
"willie mcgee","�m�k","cardinals","06-23","1984","."
"carlton fisk","�`�k","white sox","05-16","1984","."
"cal ripken jr.","�`�k","orioles","05-06","1984","."
"frank white","�`�k","royals","08-03","1982","2"
"charlie moore","�`�k","brewers","10-01","1980","."
"gary ward","�`�k","twins","09-18","1980","."
"mike easler","�m�k","pirates","06-12","1980","."
"fred lynn","�`�k","red sox","05-13","1980","."
"ivan dejesus","�m�k","cubs","04-22","1980","."
"frank white","�`�k","royals","09-26","1979","1"
"bob watson","�`�k","red sox","09-15","1979","��2"
"dan ford","�`�k","angels","08-10","1979","."
"george brett","�`�k","royals","05-28","1979","1"
"mike cubbage","�`�k","twins","07-27","1978","."
"chris speier","�m�k","expos","07-20","1978","1"
"andre thornton","�`�k","indians","04-22","1978","."
"jack brohamer","�`�k","white sox","09-24","1977","."
"john mayberry","�`�k","royals","08-05","1977","."
"bob watson","�m�k","astros","06-24","1977","��1"
"mike hegan","�`�k","brewers","09-03","1976","."
"cesar cedeno","�m�k","astros","08-09","1976","2"
"lyman bostock","�`�k","twins","07-24","1976","."
"mike phillips","�m�k","mets","06-25","1976","."
"larry hisle","�`�k","twins","06-04","1976","."
"tim foli","�m�k","expos","04-22","1976","."
"lou brock","�m�k","cardinals","05-27","1975","."
"richie zisk","�m�k","pirates","06-09","1974","."
"joe torre","�m�k","cardinals","06-27","1973","."
"cesar tovar","�`�k","twins","09-19","1972","."
